AD_ID,AD_CLICKS,AD_IMPRESSIONS,AD_SPEND,AD_TARGETING_AGE,AD_TARGETING_EXCLUDED_CONNECTIONS,AD_TARGETING_INTERESTS,AD_TARGETING_PLACEMENTS,AD_TEXT,AD_POTENTIAL_TARGET
635,2,12,3.85 RUB,18 - 65+,,,News Feed on desktop computers or News Feed on mobile devices,"ABOUT 15,500 TRANS PEOPLE ACTIVELY SERVE IN THE MILITARY. It's estimated that over 134000 American veterans are transgender. Not long ago these people were forced into hiding. As a result, many were unable treatments for their gender dysphoria, a state of emotional distress caused by how the gender someone was designated at birth conflicts with their gender identity. Coming out as transgender requires telling everyone in your life about you and enduring the consequences which often means the loss of family, lifelong friends, your job, and being the subject of ridicule, discrimination, and often violence. No one makes the decision easily and no one transitions unless they have to do so. Transphobic slur of stupid politicians like GOP presidential hopeful Mike Huckabee seeking to tremendous efforts of transgender community who are still struggle for equal rights. We know how easily bigots and fools who has power are able to reverse progressive changes for their own benefit. We can't let that happen! These people know what it means to be Transgender and know what it is to serve in our Armed Forces. We respect their opinion in both of these areas, especially over those of Governor Huckabee who has not experienced or accomplished either. #transgender #military #equality #transphobia #mikehackabee",
267,19,397,429.70 RUB,18 - 54,,African American,News Feed on desktop computers or News Feed on mobile devices,"has a history of assaulting people of color; yet he's still in blue. The racist attitude of the Austin Police Department is that they will find any flimsy excuse to brutalize people of color on a nightly basis. Recently, during a Austin Police Assaults A Black American Downtown I Black Matters Black Matters",
2857,340,2325,99.93 RUB,18 - 65+,Exclude people who like Pan-African roots MOVE,"Martin Luther King, Jr., Black history, African- American Civil Rights Movement(1954-68), African-American history, Malcolm X or Black (Color)",News Feed on desktop computers or News Feed on mobile devices,"This girl will prove to everyone how great Black people are! You go, girl!",24000000.0
71,2317,77530,6691.62 RUB,25 - 65+,,"Martin Luther King, Jr., Behaviors: African American(US)","News Feed on desktop computers, Third-party Apps and Websites on mobile devices or News Feed on mobile devices",Breaking news and analysis on the life of African American community in the US! Independent News For Black Amrican community Black Matters Black Matters,29000000.0
2859,38,1690,400.00 RUB,18 - 65+,Exclude people who like Pan-African roots MOVE,"Martin Luther King, Jr., Black history, African- American culture, African-American Civil Rights Movement (1954-68), African- American history, Malcolm X or Black (Color)",News Feed on desktop computers or News Feed on mobile devices,Kids learn by parents' example. Give them the good one! Repost from,31000000.0
1177,2496,70777,14000.00 RUB,18 - 65+,Exclude people who are going to India Cummings. SayHerName,,News Feed on desktop computers or News Feed on mobile devices,"Join event, don't stay indifferent! New Sandra Bland! We need justice. Come and support. India Cummings. SayHerName",
3296,27,345,200.00 RUB,18 - 65+,,"American Indian Movement, Native American Indian Wisdom, Cherokee language or Cherokee Nation",News Feed on desktop computers or News Feed on mobile devices,"Native American teens made an interesting journey through their ancestral lands. The journey was led by Sarah Pemberton member of the Delaware Nation. Sarah and her partner Kyle Harris created a movie about the journey called ""The Water Gap: Return to the Homelands"" which already won the award at the Native American Film Festival of the Southeast. Propaganda of native culture and traditions is one of most powerful weapons in Native American fight for their rights. People have always tried to destroy things they don't understand. And white people never understood native culture properly. Many teens who had native ancestors deep in the past know nothing about their culture. Films, journeys, even videos on Youtube, can help.",470000.0
2864,0,0,,18 - 65+,Exclude people who like Pan-African roots MOVE,"Martin Luther King. Jr. Black history. African- American Civil Rights Movement(1954-68), African-American history, Malcolm X or Black (Color)",News Feed on desktop computers or News Feed on mobile devices,"Did you know that?! People try to sabotage this truth, by saying it's a lie, but we all know that white people cannot just handle the fact that Black inventors did a huge contribution to the world's culture.",24000000.0
296,1298,12232,1000.00 RUB,18 - 65+,,,News Feed on desktop computers or News Feed on mobile devices,"FLASHMOB #BMOVE9: Send in your words of support to the fighters for Black lives. The Move Organization. You are the one who can restore the belief that their efforts were not useless. Back in 1985, a whole village inhabited by members of a Philadelphia-based black liberation group, the MOVE was totally destroyed by a bomb attack organized by Take Part In Flashmob BE MOVE 9 1 Black Matters Black Matters",
512,0,20,21.50 RUB,18 - 59,,Independence or Patriotism,News Feed on desktop computers or News Feed on mobile devices,Stand for the people not the Government! Join the rally in Atlanta this Sunday! American Crusade - Ga,
2826,2369,36208,9087.61 RUB,18 - 65+,Exclude people who like Pan-African roots MOVE,"Hotep, Nelson Mandela, Kemetism, South Africa, Pan-African colours, Kwame Nkrumah, Afrocentrism, Marcus Garvey or Nigeria","News Feed on desktop computers, News Feed on mobile devices or Right column on desktop computers",Unapologetically melaneted Kings and Queens are powerful together. Join us!,17000000.0
2094,152,1065,200.00 RUB,18 - 65+,,"Martin Luther King, Jr., African-American Civil Rights Movement (1954-68), African-American history or Malcolm X",News Feed on desktop computers or News Feed on mobile devices,One big racist down millions others to go. Still Fox News will find a new racist to replace O'Reilly Bill O'Reilly has lost his job at Fox News Channel following reports that five women had been paid millions of dollars to keep quiet about harassment allegations. Bill O'Reilly Is Fired From Fox News BlackMattersUS.com blackmattersus.com,2900000.0
1136,1415,9746,400.00 RUB,16 - 65+,,"Black nationalism, Pan-Africanism, African-American culture, African-American Civil Rights Movement (1954--68), African-American history, Black Consciousness Movement, Martin Luther King Ill or Black (Color)",News Feed on desktop computers or News Feed on mobile devices,Share this and make it go viral. Media won't share this because positive Black male images ifs not okay to display in America.,31000000.0
1980,3464,16702,300.00 RUB,18 - 65+,,"Martin Luther King, Jr.; African-American Civil Rights Movement (1954-68), African-American history or Malcolm X",News Feed on desktop computers or News Feed on mobile devices,Absolutely! Support and respect each other.,2900000.0
2074,1013,4973,244.70 RUB,18 - 65+,,"Martin Luther King, Jr., African-American culture, African-American Civil Rights Movement (1954-68), African-American history or Malcolm X",News Feed on desktop computers or News Feed on mobile devices,"Congratulations, beautiful Queens! You can achieve any goals if you really believe in yourself. Just motivate yourself.",17000000.0
275,182,2389,236.66 RUB,18 - 54,Exclude people who like Black Matters,BlackNews.com or HuffPost Black Voices Behaviors: African American (US),News Feed on desktop computers or News Feed on mobile devices,"Government and mainstream media have absolutely abandoned citizens in the Flint Water Crisis. It's getting to ages already since the Flint water crisis started, which was caused by government officials failing to treat domestic and drinking water. But it Activists Give Aid To Flint Residents Once Again Black Matters Black Matters",31000000.0
2007,24,345,259.45 RUB,18 - 65+,,"Martin Luther King, Jr., African-American Civil Rights Movement (1954-68), African-American history or Malcolm X",News Feed on desktop computers or News Feed on mobile devices,"Momma, Did You Hear The News? is a kids' book that aims to help black parents to talk about police brutality ""Momma, Did You Hear The News?"" is a kids' book that aims to help black parents to talk about police brutality This Kids' Book Helps Parents Approach 'The Talk' About Police Brutality BlackMattersUS.com blackmattersus.com",2900000.0
1033,49197,501552,1500.00 RUB,16 - 65+,,"Black nationalism, Pan-Africanism, Police misconduct, African-American culture, African-American Civil Rights Movement(1954-68), African-American history, Black Consciousness Movement, Martin Luther King III, Stop Police Brutality or Black (Color)",News Feed on desktop computers or News Feed on mobile devices,This video may bring tears to your eyes. Make it go viral. We need this unity in our communities.,31000000.0
289,618,4975,472.11 RUB,18 - 54,Exclude people who like Black Matters,BlackNews.com or HuffPost Black Voices Behaviors: African American (US),News Feed on desktop computers or News Feed on mobile devices,"The City of Somerville stands against all violence and all injustice, which is why a Black Lives Matter banner hangs at City Hall. Mayor Joseph Curtatone of Somerville, Massachusetts, boldly said he won't remove Black Lives Matter banner from the City Hall after the local police union asked Massachusetts Mayor Refuses To Remove BLM Banner From City Hall Black Matters Black Matters",31000000.0
1995,603,2395,122.49 RUB,18 - 65+,,"Martin Luther King, Jr., African-American Civil Rights Movement (1954-68). African-American history or Malcolm X",News Feed on desktop computers or News Feed on mobile devices,"Black don't crack! No joke! Happy Birthday, Queen.",2900000.0
2466,572,3310,400.00 RUB,18 - 65+,,"Martin Luther King, Jr., My Black is Beautiful, Black is beautiful or Black Girls Rock!",News Feed on desktop computers or News Feed on mobile devices,#blackexcellence #blackperfection #blackbeauty #blackbusiness #africanamerican #blackcommunity #melanin #blackpride #blackout #america #usa #blackscience #education #diversity #blackgirlmgic,12000000.0
1768,146,962,100.00 RUB,18 - 65+,,"CollegeHumor, BuzzFeed or 9GAG",News Feed on desktop computers or News Feed on mobile devices,Who else has done this more than 10 times?,59000000.0
1100,3640,34914,500.00 RUB,16 - 65+,,"Pan-Africanism, African-American Civil Rights Movement (1954-68), African-American history or Black (Color)",News Feed on desktop computers or News Feed on mobile devices,"COPS SHOT AND KILLED CALIFORNIA BLACK WOMAN WHO STRUGGLED WITH BIPOLAR DISORDER Michelle Lee Shirley was fatally shot by Torrance police officer as she approached a group of police officers in her car. Police arrived at the scene after a series of 911 calls in which they were warned of a reckless driver and her erratic behavior. When cop saw Shirley, who was off her bipolar medication, they boxed her in with their patrol cars. When she started approaching them, law enforcement officers opened fire at her. The incident resulted in a fatal shooting. After the shooting, Shirley was taken to County Harbor-UCLA Medical Center and was pronounced dead. Michelle Shirley, 39, who received a diagnosis of a mental disorder tried to balance motherhood and law school. In a video titled, ""It's Up to Us,"" she was asking people to take seriously a mental disorder and seek help because ignoring it can take away years of people's lives. Did you know that people with mental illness are 16 times more likely to be killed during a police encounter than mental healthy? Did you know that half of people shot by cops are mentally ill? Police officers are not equipped with firearms to deal with mental illness in the field. But they are equipped to protect us from criminals.",24000000.0
570,26,260,88.88 RUB,18 - 65+,,,News Feed on desktop computers or News Feed on mobile devices,"Colorado court sides against baker who refused same-sex marriage cake order The appellate court ruled that requiring the cake shop to comply with an anti- discrimination law does not violate the First Amendment. The ruling was premised chiefly on the Colorado Anti-Discrimination Act, which prohibits discrimination on the basis of a number of protected categories, including sexual orientation. I'm so sick of this true Christians who have never taken the Bible in their hands. reading or listening someone who read ancient texts and then declaring them to be applicable to today violates the scriptures. God didn't support divorces, so why did bakers not refuse service to divorcees? Anyway, the truth on our side... finally. So, grab your bae and go to eat some cakes!",
2618,1058,6954,200.00 RUB,18 - 65+,,"Mexico. Latin hip hop. Chicano Movement,. Hispanidad, Lowrider, Chicano rap or La Raza",News Feed on desktop computers or News Feed on mobile devices,Everyone must learn this,43000000.0
1742,122,792,88.02 RUB,18 - 65+,,"CollegeHumor, BuzzFeed or 9GAG",News Feed on desktop computers or News Feed on mobile devices,Tbh I believe in you,59000000.0
867,808,12729,1000.00 RUB,18 - 51,Exclude people who like Williams&Kalvin,"National Museum of American History, Maya Angelou, Mumia Abu-Jamal, The Raw Story or mother jones, Behaviors: African American (US)",News Feed on desktop computers or News Feed on mobile devices,"President Barack Obama signed a bill Friday eliminating the offensive and outdated descriptors, after the legislation passed unanimously in the House and Senate earlier this month. Rep. Grace Meng (D-N.Y.) sponsored the bill, which aimed to ""modernize"" two references to ""Orientals"" and ""Negros"" in the U.S. Code that date to the 1970's. The words will be replaced with ""Asian Americans"" and ""African Americans,"" respectively. ""The term `Oriental' has no place in federal law and at long last this insulting and outdated term will be gone for good,"" Meng said in a statement on Friday. Obama signed the bill shortly before leaving for his trip to Vietnam and Japan, where he will become the first sitting U.S. president to visit Hiroshima. Subscribe to our channel: https://www.youtube.com/channel/UCSbzPCwUDPvDCR6VRaOcDtg Follow my Facebook: https://www.facebook.comn/ViIliamsandKalvin Follow me on Twitter: https://twitter.comnWilliams8kalvin",25000000.0
1766,0,0,,18 - 65+,,"CollegeHumor, BuzzFeed or 9GAG",News Feed on desktop computers or News Feed on mobile devices,When you out in public and see your bf make eye contact with a girl,59000000.0
959,5101,31093,200.00 RUB,16 - 65+,,"Black nationalism, Pan-Africanism, Police misconduct, African-American culture, African-American Civil Rights Movement(1954-68), African-American history, Black Consciousness Movement, Martin Luther King III, Stop Police Brutality or Black (Color)",News Feed on desktop computers or News Feed on mobile devices,"Believe it or not, black doctors exist.",31000000.0
910,0,0,,18 - 54,,"BlackNews.com, HuffPost Politics or HuffPost Black Voices And Must Also Match: Behaviors: African American (US)",News Feed on desktop computers or News Feed on mobile devices,"As we celebrate and reflect upon the birth of the great Martin Luther King Jr., a voice of the people and one who sacrificed his life for the total liberation of Black Americans, the question is ''who will keep his dream alive""? He saw the promise-land where blacks and whites live together in harmony and each of them given equal rights and privileges, freedom and justice. Today, we do not see this equality among blacks and whites in America. These rights and privileges; freedom and justice shouldn't be for some selected few but all! Thanks for watching; I'd like to hear from you, Click like, Share and Comment. Together we can make America a better place. https://www.youtube.com/watch?v=tWzl85XjHKc As we celebrate and reflect upon the birth of the great Martin Luther King Jr.. a voice of the people and one who sacrificed his life for the total liberatio... WHO WILL BE THE NEXT MARTIN LUTHER KING JR.? Williams&Kalvin",6000000.0
624,0,0,,14 - 65+,,"LGBT rights by country or territory, LGBT community or Same-sex marriage",News Feed on desktop computers or News Feed on mobile devices,"Well, as you know, schools are places of learning and also miniature societies. The school climate has a direct impact on both how well students learn and how well they interact with other people. More and more teachers today understand the importance of socialization and try to make their classes more friendly where each student feels involved. But despite these efforts, students who are LGBT continue to face a harsh reality.... May 24,25 Westboro baptist church is planning to stand against tolerance in education system near LGBT-friendly Lawrence High School. They want to ""remind this nation that the parents, students, teachers and staff of the high schools celebrate disobedience to God's law."" They are just inciting hate riots and violence! Their right to protest infringes on others rights! Personally have had enough of those assholes. Someone should picket them (in return)!! Any volunteers willing to help me drown out their voices of hatred? Please, DM us for more information and we can stop their nonsense - to put them on the right way!",
1997,1293,7028,200.00 RUB,18 - 65+,,"Martin Luther King, Jr., African-American culture, African-American Civil Rights Movement (1954-68), African-American history or Malcolm X",News Feed on desktop computers or News Feed on mobile devices,Possible.,17000000.0
2175,875,4917,200.00 RUB,18 - 65+,,"Martin Luther King, Jr.; African-American Civil Rights Movement (1954-68), African-American history or Malcolm X",News Feed on desktop computers or News Feed on mobile devices,Black love matters! I wish I could have the same moment in my life.,2900000.0
191,2,5,4.18 RUB,18 - 65+,,,News Feed on desktop computers or News Feed on mobile devices,"A 17-year-old boy dies after being shot multiple times in West Baltimore. A Baltimore teenager died Monday morning, shortly after 10:30 am after being shot several times on a street corner less than two miles from his old high school. Baltimore Sun's crime reporter Kevin Rector said that an officer in the 1500 block of West Baltimore street s heard multiple gunshots comin... Teen Fatally Shot In West Baltimore I Black Matters Black Matters",
568,67,467,116.59 RUB,18 - 65+,,,News Feed on desktop computers or News Feed on mobile devices,"Excuse me ... WHAT?!? Taxpayers Spend $3.5 Million to Find Out Why Lesbians Are Fat A U.S. Health and Human Services study to understand why lesbians are fat has now cost taxpayers over $3.5 million to-date. The study, ""Sexual Orientation and Obesity: A Test of a Gendered Biopsychosocial Model,"" seeks to determine why there is a disparity in the obesity rates between straight women and lesbian women and straight men and gay men. Oh God!! It made you look the fools! People overeat when they are unhappy with themselves and their lives! Not only lesbians! And we have enough reasons! First of all - your research!!lt's humiliating!",
1265,111,1125,195.01 RUB,18 - 65+,,,News Feed on desktop computers or News Feed on mobile devices,"Those duplicitous politicians say they want to end the war in Syria though all they do makes the situation worse and leads to more blood spilled in the Middle East. Unfortunately, many of these hypocrites have infiltrated the American establishment. Such people benefit from regional conflicts and war is nothing more than business for them. It was these people who launched the missiles that never hit no terrorists but led to civilian casualties. It is them who keep receiving money from the same actors who sponsor ISIS and other groups. These people want more American involvement because it means more money for them and they don't care about the terrorists. In fact, radicals really help them increase their bloody income. The only way to resist the corrupt elites is to oppose military actions with no particular aim and promote anti-terrorist agenda! Focus on what's truly important and we will end the war in Syria sooner than you can imagine.",
3313,65,1921,1000.00 RUB,18 - 65+,,"Mixed martial arts, Martial arts, The Women's Self Defense Institute, PERSONAL & HOME DEFENSE, Self-defense, Self- defense (United States), Personal Defense, Right of self-defense, Self Defense Family or Active Self Protection",News Feed on desktop computers or News Feed on mobile devices,"Join the event, bring your friends, feel safe with us It's free! Organized on a donation basis. https://www.meetup.com/Black-Fist- Self-Defense-ProjecU Free Self-Defense class in Long Beach, CA -",
3462,4,1218,341.88 RUB,15 - 30,,"Grooveshark, Last.fm, SoundCloud, Vevo, Shazam (service) or Google Play Music",News Feed on desktop computers,Stop paying for music! Listen legally and for free. Download now! Free and legal music service. Click to download! musicfb.info FaceMusic Stop A.I.,
2770,16587,300815,65705.82 RUB,18 - 65+,Exclude people who like South United,Confederate States of America,"News Feed on desktop computers, News Feed on mobile devices or Right column on desktop computers","Join us if you know it's just a car, NOT A SYMBOL OF HATE South United",212000000.0
1006,337,3517,146.11 RUB,16 - 65+,,"Black nationalism, Pan-Africanism, Police misconduct, African-American culture, African-American Civil Rights Movement ( 1954-68), African-American history, Black Consciousness Movement, Martin Luther King Ill, Stop Police Brutality or Black (Color)",News Feed on desktop computers or News Feed on mobile devices,Ifs not flesh and blood. But the heart which makes us fathers and sons.,31000000.0
102,2775,37821,12485.17 RUB,18 - 65+,,BlackNews.com,News Feed on desktop computers or News Feed on mobile devices,"Almost 2 years have passed since the death of Eric Garner,. a father of 6, who was violentl Rally In Memory Of Eric Garner",
2725,6999,42646,500.00 RUB,18 - 65+,,"Hispanic and latino american culture, Mexico, Mexican american culture, Hispanic culture, Latino culture, Latin hip hop, Chicano, Chicano Movement, Hispanidad, Mexican Pride, Lowrider, Chicano rap or La Raza",News Feed on desktop computers or News Feed on mobile devices,I'll just leave this here,49000000.0
3225,19,2267,467.50 RUB,18 - 65+,,"Martin Luther King; Jr., African-American Civil Rights Movement (1954-68), African-American history or Malcolm X","News Feed on desktop computers, Instagram Feed or News Feed on mobile devices","There are always roadblocks, obstacles and challenges and you have to find other ways to reach your goal. That's what makes it interesting. Boris Kodjoe Success stories Boris Kodjoe: More Than Actor 2017-01-192017-01-19 0 Comment Boris Kodjoe, the World of Alfa clothing ""There are always roadblocks; obstacles and challenges and you have to find other ways to reach your goal. That's what makes it interesting."" Boris Kodjoe Born Boris Frederic Cecil... Boris Kodjoe More Than Actor — Black4Black black4black.info",2900000.0
3112,0,0,,18 - 65+,,"Martin Luther King, Jr., African-American Civil Rights Movement (1954-68), African-American history or Malcolm X",News Feed on desktop computers or News Feed on mobile devices,"Dr. King preached to thousands and millions, all in an attempt to gain ""true liberation for the oppressed, Black people. Years after his death, we still march on streets like he did. We still ask and beg and plead. Maybe it's time to change tactics? #blackexcellence #PanAfricanism #BlackNationalism #BlackEmpowerment #African Empowerment #AfricanAndProud #BlackAndProud #BlackPride #BlackPower #BlackLivesMatter #Amerikkka #UnapologeticallyBlack #UnapologeticallyAfrican #BlacklnAmerica #BlackIsBeautiful #KnowThySelf #KnowledgeOfSelf #KnowledgeOfSelflsANationality #EconomicEmpowerment #Integration Failed #WhiteLiesMatter #Education #African Unification #AfricanUnity #BlackLove #JusticeOrElse #ProBlack #Regrann #blackexcellence",2900000.0
3192,175,1488,300.00 RUB,18 - 65+,,"Martin Luther King, Jr., 2nd Amendment, African-American culture, African-American Civil Rights Movement (1954--68), Gun Owners of America, African-American history, Malcolm X, Black (Color) or Guns & Ammo",News Feed on desktop computers or News Feed on mobile devices,"It's all about self preservation and protection people. Exercise those rights, they are there for you!",48000000.0
1458,589,7550,2142.17 RUB,18 - 65+,,,News Feed on desktop computers or News Feed on mobile devices,How many more black men have to be killed until the government realizes that it's time to Justice For Philando Castile,
2124,23,201,300.00 RUB,18 - 65+,,"Martin Luther King, Jr.; African-American Civil Rights Movement (1954-68), African-American history or Malcolm X",News Feed on desktop computers or News Feed on mobile devices,She is so stunning!,2900000.0
554,0,0,,18 - 65+,,Independence or Patriotism,News Feed on desktop computers or News Feed on mobile devices,"Since the game of American football was first played at the collegiate level in the late 1860s, the sport has captivated fans by using both strength and strategy to get the win. With the introduction of the American Professional Football Association, later renamed to the National Football League, audiences saw athletes play more ferociously than ever before. American football has actually became national kind of sports in the United States. We are proud of such players as Michael Vick, Peyton Manning and John Elway. We are proud we live in America!",6400000.0
1888,60,27541,2697.80 RUB,18 - 65+,,,Instagram Feed,African American Breaking News and Opinion. Click Learn More! Black Pride ( @black Yoyoyoyoyoy,
16,53,21093,2131.44 RUB,14 - 65+,,"Wounded Warrior Project, Support our troops, Veterans, AMVETS, Disabled American Veterans, Chris Kyle or Supporting Our Veterans And Must Also Match: Interests Paralyzed Veterans of America. Veterans Day, Wounded Warrior Project; Support our troops, Veterans, AMVETS; United States Army Reserve, Patriotism, Disabled American Veterans; The Veterans Site, Chris Kyle or Supporting Our Veterans",Instagram Feed,A Wounded Warrior and his service dog. Support our Veterans - Follow: The US Gov Spending Stats Instalol,
3294,138,1254,200.00 RUB,18 - 65+,,"American Indian Movement, Native American Indian Wisdom, Cherokee language or Cherokee Nation",News Feed on desktop computers or News Feed on mobile devices,"Tsawataineuk Canadian Native American tribe. Their reservation is located in British Columbia. In the 2007 year in community lived 59 people. (Photo: Tsawatenok, 1914)",470000.0
1732,0,0,,18 - 65+,,"CollegeHumor, BuzzFeed or 9GAG",News Feed on desktop computers or News Feed on mobile devices,What is life now,59000000.0
944,1363,9022,67.64 RUB,16 - 65+,,"Black nationalism, Pan-Africanism, Police misconduct, African-American culture, African-American Civil Rights Movement ( 1954-68), African-American history, Black Consciousness Movement, Martin Luther King Ill, Stop Police Brutality or Black (Color)",News Feed on desktop computers or News Feed on mobile devices,Black beauty in all shades.,31000000.0
3371,476,5884,2172.11 RUB,18 - 65+,Exclude people who like Fit Black,"The Women's Self Defense Institute, Self- defense, Personal Defense, Right of self-defense or Active Self Protection","News Feed on desktop computers, News Feed on mobile devices or Right column on desktop computers",Self-Defense Project. Feel safe with us.,7800000.0
609,537,4047,800.00 RUB,18 - 65+,,LGBT community or Homosexuality,News Feed on desktop computers or News Feed on mobile devices,"Do you seriously believe God will judge someone for loving a person of same sex, but will not judge you for hating someone you have never met? A Kentucky clerk who defied a federal judge's order to issue marriage licenses and turned away four gay couples has until Monday to convince the judge to delay his mandate. U.S. District Judge David L. Bunning rejected Rowan County Clerk Kim Davis' claim that her Christian faith should exempt her from issuing marriage licenses to same-sex couples and ordered her on Wednesday to hand out the licenses. But her office kept denying them. Interesting what would happen if I walked up to my boss and said I refuse to the job I am being paid for today? Let me think... guess I would stand in the unemployment line! Her job is not to participate in gay weddings!! All she has to do is confirm that the paperwork is correct! She should be fired, fined and charged with contempt of court!",37000000.0
48,0,0,0,18 - 65+,,,News Feed on desktop computers or News Feed on mobile devices,,[phone].0
2475,299,4450,400.00 RUB,18 - 65+,,"Martin Luther King, Jr., My Black is Beautiful, Black is beautiful or Black Girls Rock!",News Feed on desktop computers or News Feed on mobile devices,Probably you remember Virginia McLaurin who visited the Obamas at the White House last year. She was 106-year-old at that moment. Later she celebrated her 107th birthday with the Harlem Globetrotters basketball team. It seems that Virginia and the team became friends because they celebrated her 108th birthday together! Virginia McLaurin celebrates 108th birthday with Harlem Globet...,12000000.0
3233,0,0,,18 - 65+,Exclude people who like Nefertiti's Community,"Pan-Africanism, Kemetism or Black Girls Rock!","News Feed on desktop computers, News Feed on mobile devices or Right column on desktop computers","If u love to be woke and u wanna improve ur knowledge of self, join our community! We post love everything hotep! Nefertiti's Community",
